[peer] server rebound to ws://localhost:9450/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward


 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (challenger): MetaSmallRL2 vs Gen3AIAnchor2 for 50 battles
Made Challenge Env (challenger): MetaSmallRL2 vs Gen3AIAnchor2
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][229/387hp]  tyranitar -    snorlax [ 63%hp][●]
  Turn    3. | [●●●●●●][333/333hp]   skarmory -    snorlax [ 63%hp][●]
  Turn    4. | [●●●●●●][333/333hp]   skarmory -   magneton [100%hp][●●]
  Turn    4. | [●●●⦻●●][  0/333hp]   skarmory -   magneton [100%hp][●●]
  Turn    5. | [●●●⦻●●][211/211hp]    dugtrio -   magneton [100%hp][●●]
  Turn    6. | [●●●⦻●●][211/211hp]    dugtrio -  salamence [100%hp][●⦻●]
  Turn    7. | [●●●⦻●●][263/393hp]    milotic -  salamence [100%hp][●⦻●]
  Turn    8. | [●●●⦻●●][263/393hp]    milotic -    snorlax [ 51%hp][●⦻●]
  Turn    9. | [●●●⦻●●][253/387hp]  tyranitar -    snorlax [ 51%hp][●⦻●]
  Turn   10. | [●●●⦻●●][ 29/387hp]  tyranitar -  salamence [100%hp][●⦻●]
  Turn   11. | [●●●⦻●●][263/393hp]    milotic -   swampert [ 94%hp][●⦻●●]
  Turn   12. | [●●●⦻●●][263/393hp]    milotic -   swampert [100%hp][●⦻●●]
  Turn   13. | [●●●⦻●●][263/393hp]    milotic -    snorlax [ 38%hp][●⦻●●]
  Turn   14. | [●●●⦻●●][ 53/387hp]  tyranitar -    snorlax [ 38%hp][●⦻●●]
  Turn   14. | [⦻●●⦻●●][  0/387hp]  tyranitar -    snorlax [ 16%hp][●⦻●●]
  Turn   15. | [⦻●●⦻●●][211/211hp]    dugtrio -    snorlax [ 16%hp][●⦻●●]
  Turn   16. | [⦻●●⦻●●][211/211hp]    dugtrio -  salamence [100%hp][⦻⦻●●]
  Turn   17. | [⦻●●⦻●●][263/393hp]    milotic -  salamence [100%hp][⦻⦻●●]
  Turn   18. | [⦻●●⦻●●][263/393hp]    milotic -  salamence [ 94%hp][⦻⦻●●]
  Turn   19. | [⦻●●⦻●●][205/393hp]    milotic -  salamence [ 82%hp][⦻⦻●●]
  Turn   19. | [⦻⦻●⦻●●][  0/393hp]    milotic -  salamence [ 82%hp][⦻⦻●●]
  Turn   20. | [⦻⦻●⦻●●][317/317hp]    claydol -  salamence [ 64%hp][⦻⦻●●]
  Turn   21. | [⦻⦻●⦻●●][ 50/317hp]    claydol -  salamence [ 13%hp][⦻⦻●●]
  Turn   22. | [⦻⦻●⦻●●][162/661hp]    blissey -   swampert [ 88%hp][⦻⦻⦻●]
  Turn   23. | [⦻⦻●⦻●●][268/661hp]    blissey -   swampert [ 94%hp][⦻⦻⦻●]
  Turn   24. | [⦻⦻●⦻●●][150/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   25. | [⦻⦻●⦻●●][243/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   26. | [⦻⦻●⦻●●][ 94/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   27. | [⦻⦻●⦻●●][190/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   28. | [⦻⦻●⦻●●][278/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   29. | [⦻⦻●⦻●●][392/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   30. | [⦻⦻●⦻●●][445/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   31. | [⦻⦻●⦻●●][412/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   32. | [⦻⦻●⦻●●][427/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   33. | [⦻⦻●⦻●●][427/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   34. | [⦻⦻●⦻●●][445/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   35. | [⦻⦻●⦻●●][406/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   36. | [⦻⦻●⦻●●][440/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   37. | [⦻⦻●⦻●●][412/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   38. | [⦻⦻●⦻●●][419/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   39. | [⦻⦻●⦻●●][419/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   40. | [⦻⦻●⦻●●][419/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   41. | [⦻⦻●⦻●●][366/661hp]    blissey -   swampert [ 82%hp][⦻⦻⦻●]
  Turn   42. | [⦻⦻●⦻●●][366/661hp]    blissey -   swampert [ 88%hp][⦻⦻⦻●]
  Turn   43. | [⦻⦻●⦻●●][288/661hp]    blissey -   swampert [ 69%hp][⦻⦻⦻●]
  Turn   44. | [⦻⦻●⦻●●][288/661hp]    blissey -   swampert [ 76%hp][⦻⦻⦻●]
  Turn   45. | [⦻⦻●⦻●●][215/661hp]    blissey -   swampert [ 57%hp][⦻⦻⦻●]
  Turn   46. | [⦻⦻●⦻●●][215/661hp]    blissey -   swampert [ 63%hp][⦻⦻⦻●]
  Turn   47. | [⦻⦻●⦻●●][135/661hp]    blissey -   swampert [ 45%hp][⦻⦻⦻●]
  Turn   48. | [⦻⦻●⦻●●][135/661hp]    blissey -   swampert [ 51%hp][⦻⦻⦻●]
  Turn   48. | [⦻⦻⦻⦻●●][  0/661hp]    blissey -   swampert [ 32%hp][⦻⦻⦻●]
  Turn   49. | [⦻⦻⦻⦻●●][211/211hp]    dugtrio -   swampert [ 32%hp][⦻⦻⦻●]
  Turn   50. | [⦻⦻⦻⦻●●][211/211hp]    dugtrio -   swampert [ 38%hp][⦻⦻⦻●]
  Turn   50. | [⦻⦻⦻⦻●⦻][  0/211hp]    dugtrio -   swampert [  2%hp][⦻⦻⦻●]
  Turn   51. | [⦻⦻⦻⦻●⦻][ 69/317hp]    claydol -   swampert [  8%hp][⦻⦻⦻●]
  Turn   52. | [⦻⦻⦻⦻●⦻][ 88/317hp]    claydol -   swampert [ 15%hp][⦻⦻⦻●]
  Turn   53. | [⦻⦻⦻⦻●⦻][107/317hp]    claydol -   gyarados [100%hp][⦻⦻⦻⦻●]
  Turn   53. | [⦻⦻⦻⦻⦻⦻][  0/317hp]    claydol -   gyarados [100%hp][⦻⦻⦻⦻●]
  Turn    2. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 92%hp][●●]
  Turn    2. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 92%hp][●●]
  Turn    3. | [●●●●●●][338/364hp]  metagross -    snorlax [ 98%hp][●●]
  Turn    4. | [●●●●●●][360/364hp]  metagross -  metagross [ 94%hp][●●●]
  Turn    5. | [●●●●●●][222/364hp]  metagross -  metagross [ 66%hp][●●●]
  Turn    6. | [●●●●●●][103/364hp]  metagross -  metagross [ 37%hp][●●●]
  Turn    6. | [●●●●●⦻][  0/364hp]  metagross -  metagross [ 37%hp][●●●]
  Turn    7. | [●●●●●⦻][321/321hp]     zapdos -  metagross [ 43%hp][●●●]
  Turn    8. | [●●●●●⦻][321/321hp]     zapdos -    snorlax [ 75%hp][●●●]
  Turn    8. | [●●●●●⦻][321/321hp]     zapdos -    snorlax [ 75%hp][●●●]
  Turn    9. | [●●●●●⦻][245/429hp]   hariyama -    snorlax [ 82%hp][●●●]
  Turn   10. | [●●●●●⦻][271/429hp]   hariyama -  metagross [ 13%hp][●●●]
  Turn   10. | [●⦻●●●⦻][  0/429hp]   hariyama -  metagross [ 13%hp][●●●]
  Turn   11. | [●⦻●●●⦻][321/321hp]     zapdos -  metagross [ 19%hp][●●●]
  Turn   12. | [●⦻●●●⦻][321/321hp]     zapdos -    snorlax [ 57%hp][●●●]
  Turn   13. | [●⦻●●●⦻][321/321hp]     zapdos -    snorlax [ 34%hp][●●●]
  Turn   13. | [⦻⦻●●●⦻][  0/321hp]     zapdos -    snorlax [  0%hp][●⦻●]
  Turn   14. | [⦻⦻●●●⦻][341/341hp]  tyranitar -  tyranitar [100%hp][●⦻●●]
  Turn   15. | [⦻⦻●●●⦻][ 90/341hp]  tyranitar -  tyranitar [100%hp][●⦻●●]
  Turn   15. | [⦻⦻⦻●●⦻][  0/341hp]  tyranitar -  tyranitar [100%hp][●⦻●●]
  Turn   16. | [⦻⦻⦻●●⦻][324/324hp]    starmie -  tyranitar [100%hp][●⦻●●]
  Turn   17. | [⦻⦻⦻●●⦻][112/324hp]    starmie -  tyranitar [ 28%hp][●⦻●●]
  Turn   18. | [⦻⦻⦻●●⦻][112/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   19. | [⦻⦻⦻●●⦻][137/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   20. | [⦻⦻⦻●●⦻][157/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   21. | [⦻⦻⦻●●⦻][182/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   22. | [⦻⦻⦻●●⦻][182/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   23. | [⦻⦻⦻●●⦻][182/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   24. | [⦻⦻⦻●●⦻][166/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   25. | [⦻⦻⦻●●⦻][ 49/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   26. | [⦻⦻⦻●●⦻][ 54/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   27. | [⦻⦻⦻●●⦻][ 77/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   28. | [⦻⦻⦻●●⦻][ 97/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   29. | [⦻⦻⦻●●⦻][115/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   30. | [⦻⦻⦻●●⦻][132/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   31. | [⦻⦻⦻●●⦻][134/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   32. | [⦻⦻⦻●●⦻][152/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   33. | [⦻⦻⦻●●⦻][165/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   34. | [⦻⦻⦻●●⦻][177/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   35. | [⦻⦻⦻●●⦻][222/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   36. | [⦻⦻⦻●●⦻][324/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   37. | [⦻⦻⦻●●⦻][215/324hp]    starmie -   swampert [ 69%hp][●⦻●⦻●]
  Turn   38. | [⦻⦻⦻●●⦻][215/324hp]    starmie -   swampert [ 34%hp][●⦻●⦻●]
  Turn   39. | [⦻⦻⦻●●⦻][215/324hp]    starmie -     zapdos [100%hp][●⦻●⦻⦻●]
  Turn   40. | [⦻⦻⦻●●⦻][578/714hp]    blissey -     zapdos [100%hp][●⦻●⦻⦻●]
  Turn   41. | [⦻⦻⦻●●⦻][578/714hp]    blissey -  salamence [100%hp][●⦻⦻⦻⦻●]
  Turn   41. | [⦻⦻⦻⦻●⦻][  0/714hp]    blissey -  salamence [  0%hp][⦻⦻⦻⦻⦻●]
  Turn   42. | [⦻⦻⦻⦻●⦻][215/324hp]    starmie -     zapdos [100%hp][⦻⦻⦻⦻⦻●]
  Turn   42. | [⦻⦻⦻⦻⦻⦻][  0/324hp]    starmie -     zapdos [100%hp][⦻⦻⦻⦻⦻●]
  Turn    1. | [●●●●●●][322/322hp]     zapdos -  tyranitar [100%hp][●]
  Turn    2. | [●●●●●●][317/404hp]   swampert -  tyranitar [100%hp][●]
  Turn    3. | [●●●●●●][342/404hp]   swampert -   skarmory [100%hp][●●]
  Turn    4. | [●●●●●●][262/262hp]    starmie -   skarmory [100%hp][●●]
  Turn    5. | [●●●●●●][262/262hp]    starmie -   skarmory [100%hp][●●]
  Turn    6. | [●●●●●●][262/262hp]    starmie -   skarmory [100%hp][●●]
  Turn    7. | [●●●●●●][262/262hp]    starmie -   skarmory [100%hp][●●]
  Turn    8. | [●●●●●●][262/262hp]    starmie -   skarmory [100%hp][●●]
  Turn    9. | [●●●●●●][246/262hp]    starmie -   skarmory [100%hp][●●]
  Turn   10. | [●●●●●●][322/322hp]     zapdos -   skarmory [100%hp][●●]
  Turn   11. | [●●●●●●][322/322hp]     zapdos -    blissey [ 82%hp][●●●]
  Turn   11. | [●●●●●●][322/322hp]     zapdos -    blissey [ 82%hp][●●●]
  Turn   12. | [●●●●●●][297/403hp]  tyranitar -    blissey [ 82%hp][●●●]
  Turn   13. | [●●●●●●][222/403hp]  tyranitar -    blissey [ 82%hp][●●●]
  Turn   14. | [●●●●●●][247/403hp]  tyranitar -   skarmory [ 71%hp][●●●]
  Turn   15. | [●●●●●●][247/403hp]  tyranitar -   skarmory [ 11%hp][●●●]
  Turn   16. | [●●●●●●][222/403hp]  tyranitar -   swampert [100%hp][●⦻●●]
