[peer] server rebound to ws://localhost:9451/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.


 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (challenger): MetaSmallRL2 vs Gen3AIAnchor2 for 50 battles
Made Challenge Env (challenger): MetaSmallRL2 vs Gen3AIAnchor2
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][231/387hp]  tyranitar -    snorlax [ 64%hp][●]
  Turn    3. | [●●●●●●][333/333hp]   skarmory -    snorlax [ 64%hp][●]
  Turn    4. | [●●●●●●][333/333hp]   skarmory -   magneton [100%hp][●●]
  Turn    5. | [●●●●●●][ 27/333hp]   skarmory -   magneton [100%hp][●●]
  Turn    6. | [●●●●●●][ 47/333hp]   skarmory -   magneton [ 76%hp][●●]
  Turn    6. | [●●●⦻●●][  0/333hp]   skarmory -   magneton [ 76%hp][●●]
  Turn    7. | [●●●⦻●●][211/211hp]    dugtrio -   magneton [ 76%hp][●●]
  Turn    7. | [●●●⦻●⦻][  0/211hp]    dugtrio -   magneton [ 76%hp][●●]
  Turn    8. | [●●●⦻●⦻][255/387hp]  tyranitar -   magneton [ 76%hp][●●]
  Turn    9. | [●●●⦻●⦻][101/387hp]  tyranitar -   swampert [ 82%hp][●⦻●]
  Turn   10. | [●●●⦻●⦻][393/393hp]    milotic -   swampert [ 88%hp][●⦻●]
  Turn   11. | [●●●⦻●⦻][393/393hp]    milotic -   swampert [ 94%hp][●⦻●]
  Turn   12. | [●●●⦻●⦻][393/393hp]    milotic -   swampert [100%hp][●⦻●]
  Turn   13. | [●●●⦻●⦻][276/393hp]    milotic -   swampert [ 94%hp][●⦻●]
  Turn   14. | [●●●⦻●⦻][393/393hp]    milotic -   swampert [ 88%hp][●⦻●]
  Turn   15. | [●●●⦻●⦻][393/393hp]    milotic -   swampert [ 76%hp][●⦻●]
  Turn   16. | [●●●⦻●⦻][393/393hp]    milotic -   swampert [ 29%hp][●⦻●]
  Turn   17. | [●●●⦻●⦻][393/393hp]    milotic -   swampert [  4%hp][●⦻●]
  Turn   18. | [●●●⦻●⦻][393/393hp]    milotic -    snorlax [ 39%hp][●⦻⦻]
  Turn   19. | [●●●⦻●⦻][125/387hp]  tyranitar -    snorlax [ 39%hp][●⦻⦻]
  Turn   20. | [●●●⦻●⦻][149/387hp]  tyranitar -    snorlax [ 15%hp][●⦻⦻]
  Turn   21. | [●●●⦻●⦻][173/387hp]  tyranitar -   gyarados [100%hp][⦻⦻⦻●]
  Turn   21. | [⦻●●⦻●⦻][  0/387hp]  tyranitar -   gyarados [100%hp][⦻⦻⦻●]
  Turn   22. | [⦻●●⦻●⦻][393/393hp]    milotic -   gyarados [100%hp][⦻⦻⦻●]
  Turn   23. | [⦻●●⦻●⦻][393/393hp]    milotic -   gyarados [ 94%hp][⦻⦻⦻●]
  Turn   24. | [⦻●●⦻●⦻][216/393hp]    milotic -   gyarados [ 67%hp][⦻⦻⦻●]
  Turn   25. | [⦻●●⦻●⦻][241/393hp]    milotic -   gyarados [ 49%hp][⦻⦻⦻●]
  Turn   26. | [⦻●●⦻●⦻][260/393hp]    milotic -   gyarados [ 25%hp][⦻⦻⦻●]
  Turn   27. | [⦻●●⦻●⦻][275/393hp]    milotic -  salamence [100%hp][⦻⦻⦻⦻●]
  Turn   28. | [⦻●●⦻●⦻][275/393hp]    milotic -  salamence [100%hp][⦻⦻⦻⦻●]
  Turn   29. | [⦻●●⦻●⦻][275/393hp]    milotic -  salamence [ 94%hp][⦻⦻⦻⦻●]
  Turn   30. | [⦻●●⦻●⦻][217/393hp]    milotic -  salamence [ 82%hp][⦻⦻⦻⦻●]
  Turn   30. | [⦻⦻●⦻●⦻][  0/393hp]    milotic -  salamence [ 82%hp][⦻⦻⦻⦻●]
  Turn   31. | [⦻⦻●⦻●⦻][661/661hp]    blissey -  salamence [ 64%hp][⦻⦻⦻⦻●]
  Turn   32. | [⦻⦻●⦻●⦻][185/661hp]    blissey -  tyranitar [ 82%hp][⦻⦻⦻⦻⦻●]
  Turn   32. | [⦻⦻⦻⦻●⦻][  0/661hp]    blissey -  tyranitar [ 82%hp][⦻⦻⦻⦻⦻●]
  Turn   33. | [⦻⦻⦻⦻●⦻][317/317hp]    claydol -  tyranitar [ 88%hp][⦻⦻⦻⦻⦻●]
  Turn   34. | [⦻⦻⦻⦻●⦻][135/317hp]    claydol -  tyranitar [ 37%hp][⦻⦻⦻⦻⦻●]
  Turn   34. | [⦻⦻⦻⦻●⦻][135/317hp]    claydol -  tyranitar [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 94%hp][●●]
  Turn    2. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 94%hp][●●]
  Turn    3. | [●●●●●●][339/364hp]  metagross -    snorlax [ 99%hp][●●]
  Turn    4. | [●●●●●●][361/364hp]  metagross -  metagross [ 93%hp][●●●]
  Turn    5. | [●●●●●●][244/364hp]  metagross -  metagross [ 63%hp][●●●]
  Turn    6. | [●●●●●●][102/364hp]  metagross -  metagross [ 30%hp][●●●]
  Turn    7. | [●●●●●●][266/321hp]     zapdos -  metagross [ 36%hp][●●●]
  Turn    8. | [●●●●●●][286/321hp]     zapdos -    snorlax [ 79%hp][●●●]
  Turn    8. | [●●●●●●][286/321hp]     zapdos -    snorlax [ 79%hp][●●●]
  Turn    9. | [●●●●●●][ 76/364hp]  metagross -    snorlax [ 85%hp][●●●]
  Turn    9. | [●●●●●⦻][  0/364hp]  metagross -  metagross [  0%hp][●●⦻]
  Turn   10. | [●●●●●⦻][306/321hp]     zapdos -     zapdos [100%hp][●●⦻●]
  Turn   11. | [●●●●●⦻][138/321hp]     zapdos -     zapdos [ 48%hp][●●⦻●]
  Turn   11. | [⦻●●●●⦻][  0/321hp]     zapdos -     zapdos [ 48%hp][●●⦻●]
  Turn   12. | [⦻●●●●⦻][341/341hp]  tyranitar -     zapdos [ 48%hp][●●⦻●]
  Turn   13. | [⦻●●●●⦻][186/341hp]  tyranitar -   swampert [100%hp][●●⦻⦻●]
  Turn   13. | [⦻●⦻●●⦻][  0/341hp]  tyranitar -   swampert [100%hp][●●⦻⦻●]
  Turn   14. | [⦻●⦻●●⦻][429/429hp]   hariyama -   swampert [100%hp][●●⦻⦻●]
  Turn   15. | [⦻●⦻●●⦻][268/429hp]   hariyama -   swampert [ 80%hp][●●⦻⦻●]
  Turn   16. | [⦻●⦻●●⦻][ 87/429hp]   hariyama -   swampert [ 58%hp][●●⦻⦻●]
  Turn   16. | [⦻⦻⦻●●⦻][  0/429hp]   hariyama -   swampert [ 58%hp][●●⦻⦻●]
  Turn   17. | [⦻⦻⦻●●⦻][324/324hp]    starmie -   swampert [ 64%hp][●●⦻⦻●]
  Turn   18. | [⦻⦻⦻●●⦻][324/324hp]    starmie -    snorlax [ 85%hp][●●⦻⦻⦻]
  Turn   19. | [⦻⦻⦻●●⦻][111/324hp]    starmie -    snorlax [ 85%hp][●●⦻⦻⦻]
  Turn   20. | [⦻⦻⦻●●⦻][ 64/324hp]    starmie -    snorlax [ 85%hp][●●⦻⦻⦻]
  Turn   21. | [⦻⦻⦻●●⦻][ 32/324hp]    starmie -    snorlax [ 85%hp][●●⦻⦻⦻]
  Turn   22. | [⦻⦻⦻●●⦻][194/324hp]    starmie -    snorlax [ 85%hp][●●⦻⦻⦻]
  Turn   22. | [⦻⦻⦻●⦻⦻][  0/324hp]    starmie -    snorlax [ 67%hp][●●⦻⦻⦻]
  Turn   23. | [⦻⦻⦻●⦻⦻][714/714hp]    blissey -    snorlax [ 67%hp][●●⦻⦻⦻]
  Turn   23. | [⦻⦻⦻⦻⦻⦻][  0/714hp]    blissey -    snorlax [  0%hp][●⦻⦻⦻⦻]
  Turn    1. | [●●●●●●][322/322hp]     zapdos -  tyranitar [100%hp][●]
  Turn    2. | [●●●●●●][370/404hp]   swampert -  tyranitar [100%hp][●]
  Turn    3. | [●●●●●●][395/404hp]   swampert -   skarmory [ 73%hp][●●]
  Turn    4. | [●●●●●●][262/262hp]    starmie -   skarmory [ 79%hp][●●]
  Turn    5. | [●●●●●●][262/262hp]    starmie -    blissey [ 98%hp][●●●]
  Turn    6. | [●●●●●●][379/404hp]     celebi -    blissey [ 98%hp][●●●]
  Turn    7. | [●●●●●●][293/404hp]     celebi -    blissey [ 86%hp][●●●]
  Turn    7. | [●●●●●●][293/404hp]     celebi -   skarmory [ 79%hp][●●●]
  Turn    8. | [●●●●●●][322/322hp]     zapdos -   skarmory [ 85%hp][●●●]
  Turn    9. | [●●●●●●][322/322hp]     zapdos -    blissey [ 66%hp][●●●]
  Turn    9. | [●●●●●●][322/322hp]     zapdos -    blissey [ 66%hp][●●●]
  Turn   10. | [●●●●●●][245/245hp]    dugtrio -    blissey [100%hp][●●●]
  Turn   11. | [●●●●●●][ 45/245hp]    dugtrio -    blissey [ 44%hp][●●●]
  Turn   12. | [●●●●●●][ 45/245hp]    dugtrio -   skarmory [ 91%hp][●●⦻]
  Turn   13. | [●●●●●●][322/322hp]     zapdos -   skarmory [ 97%hp][●●⦻]
  Turn   14. | [●●●●●●][322/322hp]     zapdos -   swampert [100%hp][●●⦻●]
  Turn   15. | [●●●●●●][154/322hp]     zapdos -   swampert [ 14%hp][●●⦻●]
  Turn   16. | [●●●●●●][154/322hp]     zapdos -   swampert [ 21%hp][●●⦻●]
  Turn   17. | [●●●●●●][154/322hp]     zapdos -   swampert [ 27%hp][●●⦻●]
  Turn   18. | [●●●●●●][154/322hp]     zapdos -  tyranitar [ 67%hp][●●⦻●]
  Turn   18. | [●●●●●●][154/322hp]     zapdos -  tyranitar [ 67%hp][●●⦻●]
  Turn   19. | [●●●●●●][316/404hp]   swampert -  tyranitar [ 73%hp][●●⦻●]
  Turn   20. | [●●●●●●][341/404hp]   swampert -   skarmory [ 27%hp][●●⦻●]
  Turn   21. | [●●●●●●][341/404hp]   swampert -   swampert [ 33%hp][●⦻⦻●]
  Turn   22. | [●●●●●●][316/404hp]   swampert -   swampert [ 39%hp][●⦻⦻●]
  Turn   23. | [●●●●●●][266/404hp]   swampert -   swampert [ 19%hp][●⦻⦻●]
  Turn   24. | [●●●●●●][191/404hp]   swampert -   swampert [ 26%hp][●⦻⦻●]
  Turn   25. | [●●●●●●][ 91/404hp]   swampert -     gengar [100%hp][●⦻⦻⦻●]
  Turn   25. | [●●⦻●●●][  0/404hp]   swampert -     gengar [100%hp][●⦻⦻⦻●]
  Turn   26. | [●●⦻●●●][243/404hp]     celebi -     gengar [100%hp][●⦻⦻⦻●]
  Turn   27. | [●●⦻●●●][243/404hp]     celebi -  tyranitar [ 79%hp][●⦻⦻⦻●]
  Turn   28. | [●●⦻●●●][293/404hp]     celebi -  tyranitar [ 73%hp][●⦻⦻⦻●]
  Turn   28. | [●●⦻●●●][293/404hp]     celebi -    moltres [100%hp][●⦻⦻⦻●●]
  Turn   29. | [●●⦻●●●][230/262hp]    starmie -    moltres [100%hp][●⦻⦻⦻●●]
  Turn   30. | [●●⦻●●●][230/262hp]    starmie -     gengar [ 38%hp][●⦻⦻⦻●●]
  Turn   31. | [●●⦻●●●][230/262hp]    starmie -  tyranitar [ 79%hp][●⦻⦻⦻⦻●]
  Turn   32. | [●●⦻●●●][ 83/262hp]    starmie -  tyranitar [ 85%hp][●⦻⦻⦻⦻●]
  Turn   33. | [●●⦻●●●][ 83/262hp]    starmie -    moltres [100%hp][⦻⦻⦻⦻⦻●]
  Turn   33. | [●●⦻●●●][ 83/262hp]    starmie -    moltres [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    1. | [●●●●●●][321/321hp]     zapdos -  tyranitar [100%hp][●]
  Turn    2. | [●●●●●●][302/429hp]   hariyama -  tyranitar [100%hp][●]
  Turn    3. | [●●●●●●][364/364hp]  metagross -  metagross [100%hp][●●]
  Turn    4. | [●●●●●●][219/364hp]  metagross -  metagross [ 48%hp][●●]
  Turn    5. | [●●●●●●][241/364hp]  metagross -  metagross [ 48%hp][●●]
  Turn    6. | [●●●●●●][104/364hp]  metagross - aerodactyl [100%hp][●⦻●]
  Turn    7. | [●●●●●●][126/364hp]  metagross - aerodactyl [100%hp][●⦻●]
  Turn    8. | [●●●●●●][210/324hp]    starmie - aerodactyl [100%hp][●⦻●]
  Turn    9. | [●●●●●●][210/324hp]    starmie -  tyranitar [100%hp][●⦻●]
  Turn   10. | [●●●●●●][210/324hp]    starmie -  tyranitar [ 53%hp][●⦻●]
  Turn   11. | [●●●●●●][210/324hp]    starmie -   magneton [100%hp][⦻⦻●●]
  Turn   12. | [●●●●●●][585/714hp]    blissey -   magneton [100%hp][⦻⦻●●]
  Turn   13. | [●●●●●●][585/714hp]    blissey -   magneton [ 76%hp][⦻⦻●●]
  Turn   14. | [●●●●●●][523/714hp]    blissey -   magneton [ 76%hp][⦻⦻●●]
  Turn   15. | [●●●●●●][458/714hp]    blissey -   magneton [ 76%hp][⦻⦻●●]
  Turn   16. | [●●●●●●][458/714hp]    blissey -   magneton [ 51%hp][⦻⦻●●]
  Turn   17. | [●●●●●●][393/714hp]    blissey -   magneton [ 51%hp][⦻⦻●●]
  Turn   18. | [●●●●●●][393/714hp]    blissey -   magneton [ 26%hp][⦻⦻●●]
  Turn   19. | [●●●●●●][623/714hp]    blissey -   magneton [ 26%hp][⦻⦻●●]
